Player,Span,Mat,Inns,Dis,Ct,St
MS Singh (INDIA),2006-2019,98,97,91,57,34
AB de Villiers (SA),2006-2017,88,78,72,65,7
D Ramdin (WI),2006-2019,71,81,63,43,20
Kamran Akmal (PAK),2006-2017,58,58,70,28,32
Mushfiqur Rahim (BDESH),2006-2019,84,82,59,41,38
Mohammad Shahzad (AFG),2010-2018,65,65,54,26,28
DA Miller (SA/World),2010-2019,72,72,52,51,1
Umar Akmal (PAK),2009-2019,84,84,52,50,2
Shoaib Malik (ICC/PAK),2006-2019,111,111,50,50,0
Q de Kock (SA),2012-2019,38,38,46,36,10
MJ Guptill (NZ),2009-2019,83,82,46,46,0
GC Wilson (IRE),2008-2019,78,76,46,39,7
KC Sangakkara (SL),2006-2014,56,56,45,25,20
Sarfaraz Ahmed (PAK),2010-2019,58,58,45,35,10
BB McCullum (NZ),2005-2015,71,71,44,36,8
LRPL Taylor (NZ),2006-2019,95,95,44,44,0
DA Warner (AUS),2009-2019,76,76,43,43,0
SK Raina (INDIA),2006-2018,78,78,42,42,0
Mohammad Nabi (AFG),2010-2019,75,75,41,41,0
RG Sharma (INDIA),2007-2019,104,104,38,38,0
LD Chandimal (SL),2010-2018,54,54,37,32,5
V Kohli (INDIA),2010-2019,75,75,37,37,0
EJG Morgan (ENG),2009-2019,86,86,37,37,0
GH Dockrell (IRE),2010-2019,73,70,36,36,0
DJ Bravo (WI),2006-2016,66,66,35,35,0
JP Duminy (SA),2007-2019,81,81,35,35,0
KJ O'Brien (IRE),2008-2019,90,86,34,34,0
KA Pollard (WI),2008-2019,68,68,34,34,0
MH Cross (SCOT),2013-2019,43,41,33,22,11
TM Dilshan (SL),2006-2016,80,80,33,31,2
AD Hales (ENG),2011-2019,60,59,32,32,0
BN Cooper (NL),2013-2019,51,50,31,31,0
Mahmudullah (BDESH),2007-2019,83,81,31,31,0
DJG Sammy (WI/World),2007-2017,68,68,31,31,0
JM Bairstow (ENG),2011-2019,34,34,30,30,0
GJ Maxwell (AUS),2012-2019,61,60,30,30,0
NLTC Perera (ICC/SL/World),2010-2019,79,79,30,30,0
L Ronchi (AUS/ICC/NZ),2008-2018,33,33,30,24,6
Shahid Afridi (ICC/PAK),2006-2018,99,99,30,30,0
TG Southee (NZ),2008-2019,66,65,29,29,0
PW Borren (NL),2008-2017,43,41,28,28,0
SA Edwards (NL),2018-2019,29,28,28,24,4
PM Seelaar (NL),2008-2019,69,67,28,28,0
W Barresi (NL),2012-2019,42,40,27,26,1
JC Buttler (ENG),2011-2018,66,65,27,23,4
CS MacLeod (SCOT),2009-2019,49,49,27,27,0
Najibullah Zadran (AFG),2012-2019,57,57,27,27,0
NJ O'Brien (IRE),2008-2016,30,28,27,17,10
KS Williamson (NZ),2011-2019,57,56,27,27,0
NL McCullum (NZ),2007-2016,63,63,26,26,0
H Masakadza (ZIM),2006-2019,66,66,25,25,0
Mohammad Hafeez (PAK),2006-2018,89,89,25,25,0
Sabbir Rahman (BDESH),2014-2019,44,43,25,25,0
AJ Finch (AUS),2011-2019,58,57,24,24,0
DJ Hussey (AUS),2008-2012,39,39,24,24,0
BJ Haddin (AUS),2006-2014,34,34,23,17,6
CJ Jordan (ENG),2014-2019,43,43,23,23,0
AD Mathews (SL),2009-2018,72,72,23,23,0
HH Pandya (INDIA),2016-2019,40,40,23,23,0
Soumya Sarkar (BDESH),2015-2019,46,45,23,23,0
SR Thompson (IRE),2014-2019,41,39,23,23,0
CL White (AUS),2007-2014,47,47,23,23,0
AT Carey (AUS),2018-2019,25,24,22,13,9
ADS Fletcher (WI),2008-2018,42,42,22,21,1
WTS Porterfield (IRE),2008-2018,61,59,22,22,0
PR Stirling (IRE),2009-2019,72,71,22,22,0
SCJ Broad (ENG),2006-2014,56,56,21,21,0
F du Plessis (SA/World),2012-2019,44,44,21,21,0
SPD Smith (AUS),2010-2019,36,36,21,21,0
Asghar Afghan (AFG),2010-2019,66,66,20,20,0
MEK Hussey (AUS),2005-2012,38,38,20,20,0
RA Jadeja (INDIA),2009-2019,46,46,20,20,0
C Kieswetter (ENG),2010-2012,25,25,20,17,3
SL Malinga (SL),2006-2019,79,79,20,20,0
CO Obuya (KENYA),2007-2019,35,35,20,20,0
L Siaka (PNG),2015-2019,26,26,20,20,0
LMP Simmons (WI),2007-2019,49,49,20,20,0
SR Watson (AUS),2006-2016,58,58,20,20,0
HM Amla (SA/World),2009-2018,44,44,19,19,0
CJ Anderson (NZ),2012-2018,31,31,19,19,0
MV Boucher (SA),2005-2010,25,25,19,18,1
CR Brathwaite (WI),2011-2019,41,41,19,19,0
E Chigumbura (ZIM),2006-2019,54,54,19,19,0
KJ Coetzer (SCOT),2008-2019,58,56,19,19,0
KD Karthik (ICC/INDIA),2006-2019,32,31,19,14,5
R Mutumbami (ZIM),2015-2019,22,22,19,15,4
RR Patel (KENYA),2008-2019,30,30,19,19,0
Shakib Al Hasan (BDESH),2006-2019,76,75,19,19,0
BRM Taylor (ZIM),2006-2019,38,38,19,17,2
RE van der Merwe (NL/SA),2009-2019,43,42,19,19,0
C de Grandhomme (NZ),2012-2019,33,33,18,18,0
S Dhawan (INDIA),2011-2019,58,58,18,18,0
Gulbadin Naib (AFG),2012-2019,45,45,18,18,0
MA Leask (SCOT),2013-2019,31,29,18,18,0
C Munro (NZ),2012-2019,60,59,18,18,0
JE Root (ENG),2012-2019,32,32,18,18,0
Samiullah Shinwari (AFG),2010-2019,62,62,18,18,0
GC Smith (SA),2005-2011,33,33,18,18,0
Tamim Iqbal (BDESH/ICC/World),2007-2018,75,73,18,18,0
Umar Gul (PAK),2007-2016,60,60,18,18,0
J Botha (SA),2006-2012,40,40,17,17,0
AC Gilchrist (AUS),2005-2008,13,13,17,17,0
DPMD Jayawardene (SL),2006-2014,55,55,17,17,0
CK Kapugedera (SL),2006-2017,43,43,17,17,0
KMDN Kulasekara (SL),2008-2017,58,58,17,17,0
JA Morkel (SA),2005-2015,50,50,17,17,0
MDKJ Perera (SL),2013-2019,42,42,17,13,4
Sikandar Raza (ZIM),2013-2019,32,32,17,17,0
BDH Stevens (JER),2019-2019,17,17,17,17,0
Sultan Ahmed (OMAN),2015-2017,17,16,17,14,3
Babar Hayat (HKG),2014-2017,24,24,16,16,0
SW Billings (ENG/ICC),2015-2019,26,26,16,15,1
K Doriga (PNG),2019-2019,17,17,16,15,1
Hamza Tariq (CAN),2013-2019,15,15,16,12,4
JW Jenner (JER),2019-2019,17,17,16,16,0
P Khadka (NEPAL),2014-2019,30,30,16,16,0
Nawroz Mangal (AFG),2010-2017,32,32,16,16,0
AM Rahane (INDIA),2011-2016,20,20,16,16,0
WB Rankin (ENG/IRE),2009-2019,48,47,16,16,0
Rashid Khan (AFG/ICC),2015-2019,45,45,16,16,0
Shafiqullah (AFG),2010-2019,46,46,16,14,2
Ahmed Shehzad (PAK),2009-2019,59,59,15,15,0
Babar Azam (PAK),2016-2019,36,36,15,15,0
B Bhandari (NEPAL),2014-2019,27,27,15,10,5
PD Collingwood (ENG/World),2005-2017,36,36,15,15,0
CH Gayle (WI),2006-2019,58,58,15,15,0
Ghulam Shabber (UAE),2016-2019,17,17,15,14,1
ZE Green (NAM),2019-2019,16,16,15,10,5
Nasir Hossain (BDESH),2011-2016,31,30,15,15,0
SW Poynter (IRE),2015-2019,25,23,15,13,2
MS Wade (AUS),2011-2016,26,26,15,13,2
CAK Walton (WI),2014-2018,19,19,15,13,2
SC Williams (ZIM),2006-2019,38,38,15,15,0
JJ Atkinson (HKG),2014-2016,13,13,14,14,0
A Balbirnie (IRE),2015-2019,37,35,14,14,0
F Behardien (SA),2012-2018,38,38,14,14,0
Fakhar Zaman (PAK),2017-2019,34,34,14,14,0
Imad Wasim (PAK),2015-2019,41,41,14,14,0
IA Karim (KENYA),2013-2019,16,16,14,11,3
G Malla (NEPAL),2014-2019,24,24,14,14,0
Misbah-ul-Haq (PAK),2007-2012,39,39,14,14,0
MP O'Dowd (NL),2015-2019,36,35,14,14,0
KP Pietersen (ENG),2005-2013,37,36,14,14,0
MJ Santner (NZ),2015-2019,39,38,14,14,0
A Vala (PNG),2015-2019,26,26,14,14,0
J Vira (VAN),2019-2019,14,14,14,10,4
LJ Wright (ENG),2007-2014,51,50,14,14,0
AC Agar (AUS),2016-2019,21,21,13,13,0
Ahmed Raza (UAE),2014-2019,36,36,13,13,0
Ahsan Malik (NL),2012-2017,31,30,13,13,0
TC Bruce (NZ),2017-2019,15,14,13,13,0
MJ Clarke (AUS),2005-2010,34,34,13,13,0
NM Coulter-Nile (AUS),2013-2019,28,27,13,13,0
JEC Franklin (NZ),2006-2013,38,38,13,13,0
Liton Das (BDESH),2015-2019,25,25,13,13,0
JF Mooney (IRE),2009-2015,27,27,13,13,0
MA Ouma (KENYA),2007-2013,22,22,13,8,5
TD Paine (AUS/World),2009-2017,12,12,13,11,2
SP Patil (UAE),2014-2016,18,18,13,9,4
KL Rahul (INDIA),2016-2019,34,34,13,13,0
Aamir Kaleem (OMAN),2015-2019,25,24,12,12,0
TA Boult (NZ),2013-2019,27,27,12,12,0
J Charles (WI),2011-2016,34,34,12,10,2
JH Davey (SCOT),2012-2019,21,20,12,12,0
CR Ervine (ZIM),2010-2019,22,22,12,12,0
HG Munsey (SCOT),2015-2019,38,36,12,12,0
Nadeem Ahmed (HKG),2014-2017,24,24,12,12,0
JDP Oram (NZ),2005-2012,36,36,12,12,0
Saeed Ajmal (PAK),2009-2015,64,64,12,12,0
MN Samuels (WI),2007-2018,67,67,12,12,0
TL Seifert (NZ),2018-2019,19,19,12,8,4
V Sibanda (ZIM),2007-2016,26,26,12,12,0
Tamoor Sajjad (QAT),2019-2019,12,12,12,12,0
HA Varaiya (KENYA),2007-2013,25,25,12,12,0
DJ Willey (ENG),2015-2019,28,28,12,12,0
Younis Khan (PAK),2006-2010,25,25,12,12,0
Yuvraj Singh (INDIA),2007-2017,58,57,12,12,0
A Bagai (CAN),2008-2013,9,9,11,5,6
S Chandramohan (SGP),2019-2019,12,12,11,11,0
TH David (SGP),2019-2019,12,12,11,11,0
N Davin (NAM),2019-2019,16,16,11,11,0
JSE Dunford (JER),2019-2019,17,17,11,6,5
MG Erasmus (NAM),2019-2019,16,16,11,11,0
JP Faulkner (AUS),2012-2017,24,24,11,11,0
G Gambhir (INDIA),2007-2012,37,36,11,11,0
Imran Nazir (PAK),2007-2012,25,25,11,11,0
Jatinder Singh (OMAN),2015-2019,25,25,11,11,0
Khawar Ali (OMAN),2015-2019,29,28,11,11,0
Mohammed Rizlan (QAT),2019-2019,15,15,11,8,3
PL Mommsen (SCOT),2012-2016,24,22,11,11,0
GD Phillips (NZ),2017-2018,11,10,11,9,2
Rizwan Cheema (CAN),2008-2019,24,24,11,11,0
Rohan Mustafa (UAE),2014-2019,38,38,11,11,0
AD Russell (WI),2011-2018,47,47,11,11,0
Shadab Khan (PAK),2017-2019,38,38,11,11,0
Shaiman Anwar (UAE),2014-2019,32,32,11,11,0
DW Steyn (SA),2007-2019,44,44,11,11,0
T Taibu (ZIM),2007-2012,17,17,11,6,5
PA van Meekeren (NL),2013-2019,41,39,11,11,0
D Weston (GER),2019-2019,6,6,11,9,2
Abdur Razzak (BDESH),2006-2014,34,33,10,10,0
GJ Bailey (AUS/World),2012-2017,30,30,10,10,0
SJ Benn (WI),2008-2016,24,24,10,10,0
TT Bresnan (ENG),2006-2014,34,34,10,10,0
RP Burl (ZIM),2018-2019,16,16,10,10,0
SS Cottrell (WI),2014-2019,22,22,10,10,0
N Dickwella (SL),2016-2019,23,23,10,10,0
R Escobar (Arg),2019-2019,5,5,10,7,3
FJ Klaassen (NL),2018-2019,21,20,10,10,0
Mashrafe Mortaza (BDESH),2006-2017,54,53,10,10,0
Nizakat Khan (HKG),2014-2019,34,34,10,10,0
JL Ontong (SA),2008-2015,14,14,10,10,0
RJ Peterson (SA),2006-2014,21,21,10,10,0
AU Rashid (ENG),2009-2019,40,40,10,10,0
SM Sharif (SCOT),2012-2019,42,41,10,10,0
JJ Smit (NAM),2019-2019,12,12,10,10,0
LJ Tucker (IRE),2016-2019,14,14,10,10,0
Usman Ghani (AFG),2015-2019,19,19,10,10,0
Asif Ali (PAK),2018-2019,25,25,9,9,0
Mudassar Bukhari (NL),2008-2016,38,36,9,9,0
CJ Chibhabha (ZIM),2006-2018,33,33,9,9,0
MD Gunathilaka (SL),2016-2019,21,21,9,9,0
DT Johnston (IRE),2008-2013,30,28,9,9,0
Karan KC (NEPAL),2015-2019,25,25,9,9,0
E Lewis (WI),2016-2019,29,29,9,9,0
PD McGlashan (NZ),2006-2010,11,11,9,9,0
Manpreet Singh (ITA),2019-2019,8,7,9,6,3
Mohamed Azzam (Mald),2019-2019,7,7,9,8,1
J Mubarak (SL),2007-2009,16,16,9,9,0
Mustafizur Rahman (BDESH),2015-2019,37,37,9,9,0
SO Ngoche (KENYA),2010-2019,28,28,9,9,0
RR Pant (INDIA),2017-2019,26,26,9,6,3
YK Pathan (INDIA),2007-2012,22,22,9,9,0
R Powell (WI),2017-2019,23,23,9,9,0
MJ Prior (ENG),2007-2010,10,10,9,6,3
DMW Rawlins (BMUDA),2019-2019,11,11,9,9,0
JA Richardson (AUS),2017-2019,9,9,9,9,0
RR Rossouw (SA),2014-2016,15,15,9,9,0
CJO Smith (SCOT),2007-2009,8,7,9,5,4
IS Sodhi (NZ),2014-2019,40,39,9,9,0
MC Sorensen (IRE),2012-2016,26,24,9,9,0
BA Stokes (ENG),2011-2018,23,22,9,9,0
Sultan Ahmed (UAE),2017-2019,17,17,9,9,0
Suraj Kumar (OMAN),2019-2019,13,13,9,7,2
JE Taylor (WI),2006-2018,30,30,9,9,0
T van der Gugten (NL),2012-2019,39,38,9,9,0
DL Vettori (NZ),2007-2014,34,34,9,9,0
CD Wallace (SCOT),2012-2019,19,18,9,7,2
MN Waller (ZIM),2011-2018,32,32,9,9,0
D Wiese (SA),2013-2016,20,20,9,9,0
Zaheer Ibrahim (QAT),2019-2019,13,13,9,9,0
Aizaz Khan (HKG),2014-2019,30,30,8,8,0
R Ashwin (INDIA),2010-2017,46,46,8,8,0
S Bau (PNG),2016-2019,23,23,8,8,0
DG Blampied (JER),2019-2019,17,17,8,8,0
AC Botha (IRE),2008-2010,14,13,8,8,0
JW Dernbach (ENG),2011-2014,34,33,8,8,0
JN Frylinck (NAM),2019-2019,14,14,8,8,0
HH Gibbs (SA),2005-2010,23,23,8,8,0
RR Hendricks (SA),2014-2019,22,22,8,8,0
H Klaasen (SA),2018-2019,9,9,8,8,0
MJ Lumb (ENG),2010-2014,27,26,8,8,0
BR McDermott (AUS),2018-2019,12,11,8,8,0
Manpreet Singh (SGP),2019-2019,12,12,8,4,4
KD Mills (NZ),2005-2014,42,42,8,8,0
DJ Mitchell (NZ),2019-2019,9,9,8,8,0
Mohammad Nadeem (OMAN),2015-2019,22,22,8,8,0
M Mosehle (SA),2017-2017,7,7,8,6,2
Nouman Sarwar (QAT),2019-2019,14,14,8,8,0
RT Ponting (AUS),2005-2009,17,17,8,8,0
Rameez Shahzad (UAE),2016-2019,22,22,8,8,0
Ravinderpal Singh (CAN),2019-2019,12,12,8,8,0
KW Richardson (AUS),2014-2019,15,15,8,8,0
DJM Short (AUS),2018-2019,20,19,8,8,0
DR Smith (WI),2006-2015,33,33,8,8,0
Sompal Kami (NEPAL),2014-2019,28,28,8,8,0
MA Starc (AUS),2012-2019,28,28,8,8,0
SB Styris (NZ),2005-2010,31,31,8,8,0
RML Taylor (SCOT),2013-2016,9,9,8,8,0
HT Tector (IRE),2019-2019,14,14,8,8,0
HDRL Thirimanne (SL),2012-2016,26,26,8,8,0
AJ Tye (AUS),2016-2018,26,25,8,8,0
N Vanua (PNG),2015-2019,25,25,8,8,0
MH Yardy (ENG),2006-2011,14,14,8,8,0
KJ Abbott (SA),2013-2016,21,21,7,7,0
RG Aga (KENYA),2008-2013,20,20,7,7,0
MM Ali (ENG),2014-2018,25,25,7,7,0
Aqib Ilyas (OMAN),2015-2019,22,22,7,7,0
S Badree (WI/World),2012-2018,52,52,7,7,0
HS Baidwan (CAN),2008-2013,17,17,7,7,0
RD Berrington (SCOT),2008-2019,61,59,7,7,0
Bilal Khan (OMAN),2015-2019,32,31,7,7,0
RS Bopara (ENG),2008-2014,38,37,7,7,0
DAJ Bracewell (NZ),2011-2019,18,17,7,7,0
YS Chahal (INDIA),2016-2019,36,36,7,7,0
S Chanderpaul (WI),2006-2010,22,22,7,7,0
MS Chapman (HKG/NZ),2014-2018,24,24,7,7,0
PJ Cummins (AUS),2011-2019,25,25,7,7,0
AR Cusack (IRE),2008-2015,37,33,7,7,0
Dawlat Zadran (AFG),2012-2019,34,34,7,7,0
BR Dunk (AUS),2014-2017,5,5,7,5,2
AC Evans (SCOT),2015-2019,27,25,7,7,0
Faheem Ashraf (PAK),2017-2019,27,27,7,7,0
Fawad Alam (PAK),2007-2010,24,24,7,7,0
Harbhajan Singh (INDIA),2006-2016,28,27,7,7,0
Hasan Ali (PAK),2016-2019,30,30,7,7,0
AW Hawkins-Kay (JER),2019-2019,16,16,7,7,0
JO Holder (WI),2014-2019,17,17,7,7,0
Imran Tahir (SA/World),2013-2019,38,38,7,7,0
Iqbal Hussain (QAT),2019-2019,15,15,7,7,0
JH Kallis (SA),2005-2012,25,25,7,7,0
Kuldeep Yadav (INDIA),2017-2019,19,19,7,7,0
MJ McClenaghan (ICC/NZ),2012-2018,29,29,7,7,0
MW Machan (SCOT),2013-2016,13,13,7,7,0
AD Mascarenhas (ENG),2007-2009,14,14,7,7,0
Mehidy Hasan Miraz (BDESH),2017-2018,13,13,7,7,0
BMAJ Mendis (SL),2011-2018,22,22,7,7,0
AK Mohan (Fin),2019-2019,5,5,7,5,2
PJ Moor (ZIM),2016-2019,21,21,7,7,0
Mosaddek Hossain (BDESH),2016-2019,14,14,7,7,0
K Motlhanka (Botsw),2019-2019,7,7,7,3,4
SP Narine (WI),2012-2019,51,51,7,7,0
H Osinde (CAN),2008-2013,11,11,7,7,0
MK Pandey (INDIA),2015-2019,32,32,7,7,0
KH Pandya (INDIA),2018-2019,18,18,7,7,0
LE Plunkett (ENG),2006-2019,22,22,7,7,0
N Pooran (WI),2016-2019,16,16,7,7,0
JD Ryder (NZ),2008-2014,22,22,7,7,0
RR Sarwan (WI),2007-2010,18,18,7,7,0
MD Shanaka (SL),2015-2019,35,35,7,7,0
Simi Singh (IRE),2018-2019,18,18,7,7,0
Sohail Tanvir (PAK),2007-2017,57,57,7,7,0
MP Stoinis (AUS),2015-2019,19,18,7,7,0
MR Swart (NL),2012-2016,26,26,7,7,0
R Tari (VAN),2019-2019,14,14,7,7,0
TP Ura (PNG),2015-2019,23,23,7,7,0
Waqas Barkat (HKG),2014-2019,22,22,7,7,0
MRJ Watt (SCOT),2015-2019,35,33,7,7,0
KOK Williams (WI),2016-2019,24,24,7,7,0
Yasir Ali (ESP),2019-2019,9,9,7,7,0
CA Young (IRE),2015-2019,26,25,7,7,0
Abdur Rehman (PAK),2007-2013,8,8,6,6,0
DS Airee (NEPAL),2018-2019,18,18,6,6,0
PS Airee (NEPAL),2015-2019,11,11,6,5,1
Anshuman Rath (HKG),2015-2017,20,20,6,6,0
Awais Ahmed (ESP),2019-2019,9,9,6,5,1
NW Bracken (AUS),2006-2009,19,19,6,6,0
JJ Bumrah (INDIA),2016-2019,42,42,6,6,0
PVD Chameera (SL),2015-2018,19,19,6,6,0
TLW Cooper (NL),2012-2016,18,17,6,6,0
FA Cossa (Moz),2019-2019,6,5,6,6,0
AG Cremer (ZIM),2008-2018,29,29,6,6,0
ST Finn (ENG),2011-2015,21,21,6,6,0
JS Foster (ENG),2009-2009,5,5,6,3,3
SO Hetmyer (WI),2018-2019,20,20,6,6,0
SD Hope (WI),2017-2019,13,13,6,6,0
GJ Hopkins (NZ),2007-2010,10,10,6,4,2
Imran Ismail (Moz),2019-2019,7,6,6,6,0
Janak Prakash (SGP),2019-2019,12,12,6,6,0
Kamran Khan (QAT),2019-2019,14,14,6,6,0
Karim Sadiq (AFG),2010-2018,36,36,6,6,0
B Kumar (INDIA),2012-2019,43,43,6,6,0
ND Laegsgaard (DEN),2019-2019,9,7,6,6,0
TWM Latham (NZ),2012-2017,13,13,6,6,0
B Lee (AUS),2005-2012,25,25,6,6,0
AR McBrine (IRE),2014-2017,19,18,6,6,0
PK Matautaava (VAN),2019-2019,10,10,6,6,0
BAW Mendis (SL),2008-2014,39,39,6,6,0
BKG Mendis (SL),2016-2019,24,24,6,6,0
Mohammad Nawaz (3) (PAK),2016-2018,16,16,6,6,0
CH Morris (SA),2012-2019,23,23,6,6,0
Muhammad Usman (UAE),2016-2019,34,34,6,6,0
Nasir Jamshed (PAK),2012-2013,18,18,6,6,0
AR Nurse (WI),2011-2019,13,13,6,6,0
Nurul Hasan (BDESH),2016-2017,9,9,6,2,4
NN Odhiambo (KENYA),2007-2013,24,24,6,6,0
HH Patel (MWI),2019-2019,7,7,6,6,0
CW Perchard (JER),2019-2019,15,15,6,6,0
